#,Chapter,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
33,6.5,Elixir,Heal,Dunkelheit,Dragon Meat,(Elixir),(Dragon),,X,,X,(Medicine),,,,,,Nectar,Dunkelheit,,,,,,,
34,2,Fish Oil,Buff,Sardine,Salt Grass,(Seafood),(Fuel),X,X,,,(Medicine),,,,,,,,,,,,,,
35,4,War Powder,Buff,Dream Mushroom,Mushroom Powder,(Bug),(Food),,,X,,(Medicine),,,,,,,,,,,,,,
36,4,Thorny Embrace,Debuff,Kumine Poison,Tough Vine,(Poison),(Flower),,,X,X,(Magic Tool),,,,,,,,,,,,,,
37,4.5,Energianica,Heal,Staltium,Ethereal Stone,(Lumber),(Mystery),X,,X,,(Magic Tool),,,,,,,,,,,,,,
38,4,Sundry Remedy,Buff,Spring Princess,Crimson Grass,(Medicinal),(Seafood),X,X,,X,(Medicine),,,,,,,,,,,,,,
39,5,Poison Smoke,Debuff,Poison Cube,Atonement Stinger,(Poison),(Mushroom),,,X,X,(Magic Tool),,,,,,,,,,,,,,
40,6.5,Mystic Robe,Buff,Heaven's String,Delphi Rose Incense,(Gas),(Mystery),,X,,X,(Magic Tool),,,,,,,,,,,,,,
41,5,Miracle Ebonyal,Buff,Taboo Drop,Esplante,(Bug),(Seafood),,X,X,,(Medicine),,,,,,War Powder,Taboo Drop,,,,,,,
42,5,Heroic Geist,Debuff,Mist Liquid,Ether Aqua,(Dragon),(Gas),X,,X,X,(Magic Tool),,,,,,Poison Smoke,Mist Liquid,,,,,,,
43,6.5,Astonomical Clock,Buff,Arc en Ciel,Criminea,(Magic Tool),(Mystery),,X,X,,(Magic Tool),,,,,,Criminea,Arc en Ciel,,,,,,,
44,2,Reaper's Scythe,Gathering,Large Bone,Polish Powder,(Metal),(Lumber),,X,,,(Gathering),,,,(Ore),(General Goods),Ingot,Large Bone,,,,,,,
45,2,Woodcutter's Axe,Gathering,Eiche,Polish Powder,(Metal),(Fuel),,,X,,(Gathering),,,,(Lumber),(Gas),,,,,,,,,
46,4,Hammer,Gathering,Ethereal Stone,Tough Log,Eroded Stone,(Mystery),X,,,,(Gathering),,,,(Lumber),(Stone),,,,,,,,,
47,6.5,Bomb Rod,Gathering,Holy Arbor Branch,Bomb,(Jewel),(Gunpowder),X,,,X,(Gathering),,,,(Gemstone),(Mystery),,,,,,,,,
48,3,Fishing Rod,Gathering,Delicious Bait,Alchemy Fibers,(Lumber),(Bug),,X,,,(Gathering),,,,(Thread),(Bug),,,,,,,,,
49,4,Bug Net,Gathering,Fragrant Honey Tree,Alchemy Fibers,(Lumber),(Gas),,,,X,(Gathering),,,,(Thread),(Fuel),,,,,,,,,
50,4,Compass,Gathering,Magic Tome Piece,Bronze Eisen,Spirit Flower,(Mystery),,,X,,(Gathering),,,,(Metal),,Bronze Eisen,Magic Tome Piece,,,,,X,,
51,6,Wind Shoes,Gathering,Spirit Bottle,Sorcery Rose,(Bug),(Puniball),X,,,X,(Gathering),,,,,,Sorcery Rose,Spirit Bottle,,,,,,,
52,4,Knapsack,Gathering,Beastial Air,Alchemy Paint,(General Goods),(Mystery),,,X,,(Gathering),,,,,,Beastial Air,Alchemy Paint,,,,,,,
53,6,Mirage Loupe,Gathering,Glass Flower,Saint's Diamond,(Metal),(Mystery),X,X,,,(Gathering),,,,,,Glass Flower,Saint's Diamond,,,,,,,
54,4,Scythe Axe,Gathering,Woodcutter's Axe,Reaper's Scythe,(Animal Product),(Lumber),,X,X,,(Gathering),,,,(Metal),,Reaper's Scythe,Woodcutter's Axe,,,,,,,
55,6.5,Bomb Hammer,Gathering,Bomb Rod,Hammer,(Dragon),(Mystery),X,,,X,(Gathering),,,,(Gunpowder),,Hammer,Bomb Rod,,,,,,,
56,4,Fishing Rod Net,Gathering,Bug Net,Fishing Rod,(Mushroom),(Food),,X,,X,(Gathering),,,,(Thread),,Fishing Rod,Bug Net,,,,,,,
57,6,Loupe Compass,Gathering,Magic Tome Piece,Bronze Eisen,Spirit Flower,(Mystery),X,X,X,,(Gathering),,,,,,Compass,Mirage Loupe,,,,,,,
58,6,Exploration Set,Gathering,Wind Shoes,Knapsack,(General Goods),(Bug),X,,X,X,(Gathering),,,,,,Knapsack,Wind Shoes,,,,,,,
59,2,Red Supplement,Synthesis,(Flower),(Water),,,X,,,,(Supplement),,,,(Fuel),(Gunpowder),,,,,,,,,
60,2,Blue Supplement,Synthesis,(Seafood),(Water),,,,X,,,(Supplement),,,,(Flower),(Gas),,,,,,,,,
61,2,Yellow Supplement,Synthesis,(Sand),(Water),,,,,X,,(Supplement),,,,(Ore),(Thread),,,,,,,,,
62,2,Green Supplement,Synthesis,(Plant),(Water),,,,,,X,(Supplement),,,,(Lumber),(Stone),,,,,,,,,
63,2,Polish Powder,Synthesis,Ashen Sand,(Sand),(Ore),,O,,X,,(General Goods),,,,,,,,,,,,,,
64,2,Zettel,Synthesis,Scrap Paper,(Plant),(Water),(Supplement),X,X,,,(General Goods),(Fuel),,,,,,,,,X,,,,
65,3,Delicious Bait,Synthesis,Flour,Kumine Fruit,(Bug),(Spice),,X,,,(General Goods),(Food),,,(Fruit),(Seafood),Flour,Kumine Fruit,,,,,,,
66,4,Alchemy Paint,Synthesis,Rainbow Grape,Mixing Oil,(Flower),(Bug),,X,X,,(General Goods),(Poison),,,(Mystery),,Mixing Oil,Rainbow Grape,,,,,,,
67,6,Delphi Rose Incense,Synthesis,Rosen Leaf,Traveler's Water Orb,(Mushroom),(Beehive),X,,,X,(General Goods),(Flower),,,(Gas),(Medicinal),Traveler's Water Orb,Rosen Leaf,,,X,X,,,
68,2,Ingot,Synthesis,Amatite Ore,(Ore),(Fuel),,X,,,,(Ingot),(Metal),,,,,,,,,,,,,
69,3,Bronze Eisen,Synthesis,Koberinite,Amatite Ore,(Ore),(Fuel),X,,,,(Ingot),(Metal),,,,,Ingot,Koberinite,,,,,,,
70,4,Staltium,Synthesis,Cometstone,Pentanite,(Fuel),(Mystery),,,X,,(Ingot),(Metal),,,,,Bronze Eisen,Cometstone,,,,,,,
71,6.5,Criminea,Synthesis,Degenesis Stone,Mordinite,(Elixir),(Fuel),,X,,X,(Ingot),(Metal),,,,,Staltium,Degenesis Stone,,,,,,,
72,7,Goldoterion,Synthesis,Goldinite,Septrin,(Dragon),(Supplement),X,,X,,(Ingot),(Metal),,,,,,,,,,,,,
73,2,Cloth,Synthesis,(Thread),(Animal Product),(Supplement),,,,X,,(Cloth),,,,,,,,,,,,,,
74,2,Natural Cloth,Synthesis,Alchemy Fibers,Plant Essence,(Plant),(Animal Product),,,X,X,(Cloth),(Plant),,,,,Cloth,Alchemy Fibers,,,,,,,
75,4,Beastial Air,Synthesis,Animal Hide,Dragon Wing,(Thread),(Animal Product),,X,X,,(Cloth),(Animal Product),,,,,Natural Cloth,Animal Hide,,,,,,,
76,6,Sorcery Rose,Synthesis,Delphi Rose,Arbor Ivy,(Flower),(General Goods),X,X,,,(Cloth),(Gas),,,,,Beastial Air,Delphi Rose,,,,,,,
77,7,Eldrocode,Synthesis,Heaven's String,Mythical Hide,(Thread),(Supplement),,,X,,(Cloth),(Jewel),,,,,,,,,,,,,
78,2,Pearl Crystal,Synthesis,Shell Pearl,Ashen Sand,(Gemstone),(Puniball),,X,,O,(Jewel),,,,(Medicinal),(Food),Polish Powder,Shell Pearl,,,,,,,
79,4,Amberlite,Synthesis,Amber Crystal,Amber Fragment,Polish Powder,(Bug),X,,,X,(Jewel),,,,(Stone),(Bug),Pearl Crystal,Amber Crystal,,,,,,,
80,6.5,Spirinite,Synthesis,Emerald Glass,Magnemaloma,(Gemstone),(Sand),,O,X,,(Jewel),,,,(Poison),,Amberlite,Emerald Glass,,,,,X,,
81,6.5,Saint's Diamond,Synthesis,Holy Arbor Crystal,Holy Stone Fragment,(Gemstone),(Puniball),,X,,X,(Jewel),,,,(Mystery),,Spirinite,Holy Arbor Crystal,,,,,X,,
82,6.5,Arc en Ciel,Synthesis,Rainbow Gemstone,Gold Puniball,(General Goods),(Mystery),X,X,X,X,(Jewel),,,,(Elixir),,Saint's Diamond,Rainbow Gemstone,,,,,X,X,
83,2,Honey,Synthesis,(Beehive),(Flower),(Supplement),,X,O,,X,(Spice),,,,(Fuel),,,,,,,,,,
84,4,Eltz Sugar,Synthesis,Nectar Rock,Honey,(Fuel),(Supplement),X,,,,(Spice),,,,(Sand),,Honey,Nectar Rock,,,X,,,,
85,4,Traveler's Water Orb,Synthesis,Foamy Water,Zettel,(Fruit),(Seafood),,X,O,X,(Water),(Mystery),,,,,Zettel,Foamy Water,,,,,X,,
86,4,Super Pure Water,Synthesis,Traveler's Water Orb,Holy Tree Leaf,(Lumber),(Sand),,X,,,(Water),,,,(Medicinal),,,,,,X,X,,,
87,3,Healing Chip,Synthesis,Mixing Oil,Dried Lumber,(Fuel),(Mushroom),X,,X,,(Medicinal),(Gas),,,(Lumber),(Poison),Building Material,Mixing Oil,,,,,,,
88,6.5,Holy Drop,Synthesis,Holy Tree Leaf,Taboo Drop,(Puniball),(Mystery),,X,X,,(Medicinal),(Elixir),,,(Mystery),(Water),Taboo Drop,Holy Tree Leaf,,,,,,,
89,5,Poison Cube,Synthesis,Beast Venom Pouch,Flour,(Poison),(Spice),,,X,X,(Poison),,,,(Fuel),(Gas),Flour,Beast Venom Pouch,,,X,X,,,
90,5,Taboo Drop,Synthesis,Underworld Rotwood,Poison Cube,(Dragon),(Poison),X,X,,,(Poison),,,,(Elixir),,Poison Cube,Underworld Rotwood,,,,,X,,
91,6.5,Lightning Sand,Synthesis,Emerald Glass,Lightning Bell,(Sand),(Metal),,,X,O,(Sand),,,,(Metal),,Lightning Bell,Emerald Glass,,,,,,,
92,6.5,Marblestone,Synthesis,Degenesis Stone,Stone Material,(General Goods),(Gemstone),O,,X,O,(Stone),,,,(Mystery),,Stone Material,Degenesis Stone,,,,,,,
93,7,Gunpowder Base,Synthesis,Smokey Charcoal,Magma Powder,(Lumber),(Gas),X,,O,,(Gunpowder),,,,(Poison),,,,,,,,,,
94,7,Blue Flame Ember,Synthesis,Eternal Fire,Gunpowder Base,(Sand),(Mystery),X,,,X,(Gunpowder),(Fuel),,,(Dragon),,Gunpowder Base,Eternal Fire,,,,,,,
95,2,Mixing Oil,Synthesis,Natural Oil,Palma Fruit,(Fruit),(Supplement),X,,O,,(Fuel),,,,(Gas),,,,,,,,,,
96,6.5,Meltstone,Synthesis,Solflower,Marblestone,(Dragon),(Ore),X,,,X,(Fuel),(Stone),,,,,Marblestone,Solflower,,,,,,,
97,2,Flour,Synthesis,Wasser Wheat,Scrap Paper,(Fuel),,O,,X,,(Food),,,,(Gunpowder),,,,,,,,,,
98,3,Gelatin Powder,Synthesis,Large Bone,(Animal Product),(Seafood),(Puniball),X,X,,,(Food),(Medicinal),,,(Supplement),,,,,,X,,,,
99,2,Alchemy Fibers,Synthesis,Cotton Grass,(Plant),(Fuel),(Supplement),,,X,X,(Thread),,,,(General Goods),,Cloth,Cotton Grass,,,,,,,
100,6.5,Heaven's String,Synthesis,Holy Stone Fragment,Alchemy Fibers,(Seafood),(Plant),,X,,X,(Thread),(Mystery),,,(Animal Product),(General Goods),Alchemy Fibers,Holy Stone Fragment,,,,,,,
101,4,Composite Plate,Synthesis,Ingot,Building Material,(Puniball),(Fuel),,X,X,O,(Lumber),(Metal),,,,,Building Material,Ingot,,,,,,,
102,6.5,Holy Nut,Synthesis,Holy Arbor Branch,Composite Plate,(Elixir),(Mystery),O,,,X,(Lumber),(Mystery),,,(Fuel),,Composite Plate,Holy Arbor Branch,,,,,,,
103,4,Mist Liquid,Synthesis,Old Magic Tome,Traveler's Water Orb,(Fuel),(Mushroom),,O,,X,(Gas),,,,(General Goods),,Traveler's Water Orb,Old Magic Tome,,,,,,,
104,6.5,Feather Draft,Synthesis,Wind Core,Mist Liquid,(Dragon),(Animal Product),X,,X,X,(Gas),,,,(Animal Product),,,,,,,,,,
105,4,Puni Leather,Synthesis,Giant Puniball,Natural Cloth,(Puniball),(Mushroom),,X,X,,(Animal Product),(Puniball),,,,,Natural Cloth,Giant Puniball,,,,,,,
106,6,Master Leather,Synthesis,Mythical Hide,Giant Claw,(Dragon),(Fruit),X,,,X,(Animal Product),(Dragon),,,,,,,,,,,,,
107,6,Glass Flower,Synthesis,Roteswasser Tonic,Delphi Rose Incense,(Flower),(Plant),O,X,,,(Mystery),(Jewel),,,(Plant),,Delphi Rose Incense,Roteswasser Tonic,,,,,,,
108,5,Spirit Bottle,Synthesis,Lapis Papillion,Shining Sand,(Bug),(Gemstone),X,X,X,X,(Mystery),(General Goods),,,(Jewel),(Elixir),Alchemy Paint,Lapis Papillion,,,,,,,
109,6.5,Crystal Element,Synthesis,Septrin,Golem Core,(Gemstone),(Supplement),X,X,X,X,(Mystery),(Gunpowder),(Water),(Sand),(Bug),(Flower),Spirit Bottle,Septrin,,,,,,X,
110,10,Philosopher's Stone,Synthesis,Red Stone,Crystal Element,Dragon's Eye,(Elixir),O,X,X,O,(Elixir),(Supplement),(Jewel),(Mystery),,,Crystal Element,Red Stone,,,,,,X,X
111,4.5,Plant Seed,Seed,Sapling Branch,(Spice),(Uni),(Plant),,,,X,(Seed),,,,,,,,,,,,,,
112,4.5,Stone Seed,Seed,Stalactite Fragment,(Spice),(Uni),(Stone),,,X,,(Seed),,,,,,Plant Seed,Stalactite Fragment,,,,,,,
113,6.5,Fire Seed,Seed,Flame Black Sand,(Spice),(Uni),(Gunpowder),X,,,,(Seed),,,,,,Stone Seed,Flame Black Sand,,,,,,,
114,4.5,Water Seed,Seed,Plant Essence,(Spice),(Uni),(Seafood),,X,,,(Seed),,,,,,Plant Seed,Plant Essence,,,,,,,
115,6.5,Mystic Seed,Seed,Holy Stone Fragment,(Spice),(Uni),(Stone),X,X,X,X,(Seed),,,,,,Water Seed,Holy Stone Fragment,,,,,,,
116,2,Handmade Staff,Weapon,Ingot,(Ingot),(Lumber),(Animal Product),X,,,,(Weapon),,,,,,,,,,,,,,
117,3,Helioprox,Weapon,Bronze Eisen,Fragrant Honey Tree,(Ingot),(Mystery),,,X,,(Weapon),,,,,,Handmade Staff,Bronze Eisen,,,,,,,
118,4,Grim Quartz,Weapon,Staltium,Cave Coral,(Ingot),(Jewel),,X,X,,(Weapon),,,,,,Helioprox,Staltium,,,,,,,
119,6.5,Rune Code,Weapon,Criminea,Spirinite,(Ingot),(Elixir),X,,,X,(Weapon),,,,,,Grim Quartz,Criminea,,,,,,,
120,7,Celestial Seeker,Weapon,Goldoterion,Holy Nut,(Ingot),(Mystery),X,,X,,(Weapon),,,,,,Rune Code,Goldoterion,,,,,,,
121,3,Practise Flute,Weapon,Ingot,(Ingot),(Ore),(Flower),,,,X,(Weapon),,,,,,,,,,,,,,
122,3,Crepusculum,Weapon,Bronze Eisen,Sapling Branch,(Ingot),(Gas),X,,,,(Weapon),,,,,,Practise Flute,Bronze Eisen,,,,,,,
123,4,Virgin Snow,Weapon,Staltium,Pearl Crystal,(Ingot),(Water),,,X,X,(Weapon),,,,,,Crepusculum,Staltium,,,,,,,
124,6.5,Concert Mistress,Weapon,Criminea,Glass Flower,(Ingot),(Bug),X,X,,,(Weapon),,,,,,Virgin Snow,Criminea,,,,,,,
125,7,Ethereal Tone,Weapon,Goldoterion,Saint's Diamond,(Ingot),(Gas),,X,,X,(Weapon),,,,,,Concert Mistress,Goldoterion,,,,,,,
126,2,Weathered Sword,Weapon,Ingot,(Ingot),(Animal Product),(Seafood),,,X,,(Weapon),,,,,,,,,,,,,,
127,3,Colossal Edge,Weapon,Bronze Eisen,Stalactite Fragment,(Ingot),(Gunpowder),X,,,,(Weapon),,,,,,Weathered Sword,Bronze Eisen,,,,,,,
128,4,Initiator,Weapon,Staltium,Rusted Sword,(Ingot),(Poison),,X,X,,(Weapon),,,,,,Colossal Edge,Staltium,,,,,,,
129,6.5,Schwartz Thruster,Weapon,Criminea,Taboo Drop,(Ingot),(Mystery),X,,,X,(Weapon),,,,,,Initiator,Criminea,,,,,,,
130,7,Lord Guardian,Weapon,Goldoterion,Holy Drop,(Ingot),(Jewel),X,,X,,(Weapon),,,,,,Schwartz Thruster,Goldoterion,,,,,,,
131,2,Stake Hammer,Weapon,Ingot,(Ingot),(Fruit),(Stone),,X,,,(Weapon),,,,,,,,,,,,,,
132,3,Clairempathy,Weapon,Bronze Eisen,Fairystone Fragment,(Ingot),(Mystery),,,,X,(Weapon),,,,,,Stake Hammer,Bronze Eisen,,,,,,,
133,4,Destruction,Weapon,Staltium,Amber Fragment,(Ingot),(Seafood),X,X,,,(Weapon),,,,,,Clairempathy,Staltium,,,,,,,
134,6.5,Holy Torrent,Weapon,Criminea,Beast Fossil,(Ingot),(Jewel),,X,X,,(Weapon),,,,,,Destruction,Criminea,,,,,,,
135,7,Brave Emblem,Weapon,Goldoterion,Blue Flame Ember,(Ingot),(Dragon),,X,X,X,(Weapon),,,,,,Holy Torrent,Goldoterion,,,,,,,
136,6,Pilgrimage Staff,Weapon,Ingot,(Ingot),(Lumber),(Gas),,X,,,(Weapon),,,,,,,,,,,,,,
137,6,Forest Bell,Weapon,Bronze Eisen,Nightglow Flower,(Ingot),(Plant),,,,X,(Weapon),,,,,,Pilgrimage Staff,Bronze Eisen,,,,,,,
138,6,Training Path,Weapon,Staltium,Amberlite,(Ingot),(Stone),,X,X,,(Weapon),,,,,,Forest Bell,Staltium,,,,,,,
139,6.5,Holy Arbor Staff,Weapon,Criminea,Holy Arbor Branch,(Ingot),(Mystery),X,,,X,(Weapon),,,,,,Training Path,Criminea,,,,,,,
140,7,Occult Wisdom,Weapon,Goldoterion,Crystal Element,(Ingot),(Elixir),X,X,,,(Weapon),,,,,,Holy Arbor Staff,Goldoterion,,,,,,,
141,4.5,Iron Claws,Weapon,Ingot,(Ingot),(Gemstone),(Seafood),,,,X,(Weapon),,,,,,,,,,,,,,
142,4.5,Krieger's Talon,Weapon,Bronze Eisen,Ethereal Stone,(Ingot),(Seafood),,,X,,(Weapon),,,,,,Iron Claws,Bronze Eisen,,,,,,,
143,4.5,Hail Crunch,Weapon,Staltium,Sawe Fish,(Ingot),(Poison),,X,,X,(Weapon),,,,,,Krieger's Talon,Staltium,,,,,,,
144,6.5,Wind Slicer,Weapon,Criminea,Trihorn,(Ingot),(Dragon),,,X,X,(Weapon),,,,,,Hail Crunch,Criminea,,,,,,,
145,7,Oren Herald,Weapon,Goldoterion,Spirit Bottle,(Ingot),(Mystery),,X,,X,(Weapon),,,,,,Wind Slicer,Goldoterion,,,,,,,
146,2,Kurken Sweats,Armor,Cloth,Kurken Fruit,(Cloth),(Thread),,X,,,(Armor),,,,,,,,,,,,,,
147,2,Noble Tunic,Armor,Cloth,Rainbow Grape,(Cloth),(Flower),,,,X,(Armor),,,,,,,,,,,,,,
148,2,Leather Protector,Armor,Cloth,Animal Hide,(Cloth),(Animal Product),,,X,,(Armor),,,,,,,,,,,,,,
149,2,Chain Vest,Armor,Natural Cloth,Roteswasser Tonic,(Cloth),(Metal),X,,,,(Armor),,,,,,Kurken Sweats,Natural Cloth,Noble Tunic,Natural Cloth,,,,,
150,2,Border Scale,Armor,Natural Cloth,Old Knight Emblem,(Cloth),(Stone),,X,,,(Armor),,,,,,Leather Protector,Natural Cloth,,,,,,,
151,4,Radiant Plate,Armor,Beastial Air,Bronze Eisen,(Cloth),(Ore),,,X,,(Armor),,,,,,Border Scale,Beastial Air,,,,,,,
152,4,Skuller Coat,Armor,Beastial Air,Forest Sage,(Cloth),(Thread),X,,,X,(Armor),,,,,,Noble Tunic,Natural Cloth,Chain Vest,Natural Cloth,,,,,
153,4,Frost Armor,Armor,Puni Leather,Ice Bomb,(Cloth),(Water),,X,,X,(Armor),,,,,,Radiant Plate,Puni Leather,,,,,,,
154,6.5,Charade Lumont,Armor,Puni Leather,Amberlite,(Cloth),(Medicinal),X,,X,,(Armor),,,,,,Skuller Coat,Puni Leather,,,,,,,
155,4,Fairy Cloak,Armor,Puni Leather,Spirit Flower,(Cloth),(Flower),,X,,X,(Armor),,,,,,Chain Vest,Puni Leather,,,,,,,
156,6.5,Golden Mail,Armor,Sorcery Rose,Goldinite,(Cloth),(Jewel),X,,,,(Armor),,,,,,Frost Armor,Sorcery Rose,,,,,,,
157,6.5,Darkness Dress,Armor,Sorcery Rose,Alchemy Paint,(Cloth),(Beehive),,X,,X,(Armor),,,,,,Fairy Cloak,Sorcery Rose,,,,,,,
158,6.5,Fortress Armor,Armor,Master Leather,Heroic Spirit,(Cloth),(Dragon),X,X,,,(Armor),,,,,,Golden Mail,Master Leather,,,,,,,
159,6.5,Sage's Cloak,Armor,Master Leather,Dragon Eye,(Cloth),(Elixir),,X,X,,(Armor),,,,,,Darkness Dress,Master Leather,,,,,,,
160,7,Stark Cologne,Armor,Eldrocode,Beast Spirit Armor,(Cloth),(Dragon),X,,,X,(Armor),,,,,,Fortress Armor,Eldrocode,Sage's Cloak,Eldrocode,,,,,
161,2,Energy Pendant,Accessory,Unknown Gemstone,(Gemstone),(Metal),(Mystery),,,X,,(Accessory),,,,,,Polish Powder,Unknown Gemstone,,,,,,,
162,4,Gnardi Ring,Accessory,Bronze Eisen,Polish Powder,(Jewel),(Mystery),X,,,,(Accessory),,,,,,Pearl Crystal,Bronze Eisen,,,,,,,
163,6.5,Frostfire Earring,Accessory,Blue Flame Riverstone,Polish Powder,(Gemstone),(Metal),X,X,,,(Accessory),,,,,,Boltwind Earring,Blue Flame Riverstone,,,,,,,
164,6.5,Boltwind Earring,Accessory,Riverstone,Polish Powder,(Gemstone),(Metal),,,X,X,(Accessory),,,,,,,,,,,,,,
165,6.5,Exorcism Brooch,Accessory,Holy Stone Fragment,Holy Nut,(Medicinal),(Thread),,,X,,(Accessory),,,,,,Holy Nut,Holy Stone Fragment,,,,,,,
166,5,Quartz Necklace,Accessory,Beast Scales,Amberlite,(Sand),(Fuel),,X,,,(Accessory),,,,,,Amberlite,Beast Scales,,,,,,,
167,6.5,Heated Bangle,Accessory,Heroic Spirit,Spirinite,(Metal),(Fuel),X,,X,,(Accessory),,,,,,Spirinite,Heroic Spirit,,,,,,,
168,6.5,Godspeed Boots,Accessory,Fairy Segment,Master Leather,(Gas),(Animal Product),,,X,X,(Accessory),,,,,,Master Leather,Fairy Segment,,,,,,,
169,7,Migratory Charm,Accessory,Dragon Wing,Marbled Stone,(Fruit),(Mystery),,X,,X,(Accessory),,,,,,,,,,,,,,
