#,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Color,Category 1,Category 2,Category 3,Category 4,Alt Color,Add Category 1,From Recipe 1
107,Ambrosia Garland,Accessory,Crimson Stone x1,Dunkelheit x1,Five Day Vine x2,(Metal) x2,Green,(Accessory),,,,,,
108,Meister Mittens,Accessory,Cloth x1,Animal Fur x2,(Secret Power) x1,(Thread) x1,Yellow,(Accessory),,,,,,
109,Mind's Eye Monocle,Accessory,Crystal Ball x2,(Gem) x2,(Metal) x1,(Water) x1,Green,(Accessory),,,,,,
110,Monochrome Glasses,Accessory,Crystal Shard x2,(Metal) x2,(Medicine) x1,(Poison Mat) x1,White,(Accessory),,,,,,
111,Chronicle Mark,Accessory,Ancient Pillar x2,(Metal) x2,(Gem) x1,(Neutralizer) x1,Blue,(Accessory),,,,,,
112,Time Control Hourglass,Accessory,Crystal Ball x1,Sun Powder x1,Star Powder x1,(Metal) x2,Green,(Accessory),,,,,,
113,Friendly Persona,Accessory,Kifa x2,Suspicious Liquid x2,(Wood) x1,(Animal) x1,Yellow,(Accessory),,,,,,
114,Hustle Belt,Accessory,Animal Fur x2,(Metal) x2,(Secret Power) x1,-,Red,(Accessory),,,,,,
115,Element Guard,Accessory,Spirit Crystal x1,Spirit Tears x1,(Metal) x2,(Secret Power) x1,Green,(Accessory),,,,,,
116,Gunade Ring,Accessory,(Gem) x2,(Metal) x2,(Thread) x1,(Secret Power) x1,Blue,(Accessory),,,,,,
117,Spirit Needle,Important,Soul Stone x1,(Water) x2,(Clay) x1,-,White,(Precious),,,,,,
118,Key of Truth,Important,Sun Drop x1,Haze Grass Petal x1,Eternity Scale x1,-,White,(Precious),,,,,,
119,Hexe Auris,Synthesis,Silvalia x2,Spirit Stone x2,(Jewel) x2,(Secret Power) x1,White,(Metal),(Magic Tool),,,,,
120,Ares Brooch,Accessory,Pendegrune x1,Ingot x2,(Gem) x2,-,Green,(Accessory),,,,,,
121,Puppeteer String,Synthesis,Silver Web x2,(Thread) x2,(Fuel) x1,-,Yellow,(Thread),,,,,,
122,Sage's Soil,Synthesis,Lakebottom Soil x2,Seabed Soil x1,(Water) x1,(Secret Power) x1,Yellow,(Clay),,,,,,
123,Prototype Fertilizer,Important,Moisture Grass x1,(Elixir) x1,(Medicine) x1,(Water) x1,White,(Precious),,,,,,
124,Sage's Emblem,Important,Codex of Creation x1,Ingot x5,(Elixir) x2,(Secret Power) x1,White,(Important),,,,,,
125,Atelier Tent,Important,Pendegrune x2,(Cloth) x5,(Secret Power) x1,(Magic Item) x1,White,(Important),,,,,,
