#,Name,Category 1,Category 2,Category 3,Category 4,F,I,L,W
227,Inverted Scale,(Animal Products),(Dragon Mat.),(Magical),,X,,,
228,Fairy Horn Adornment,(Magical),,,,,,,X
229,Fluffy Wool,(Animal Products),(Threads),(Fuel),,X,,,
230,Demon Claws,(Animal Products),(Poisons),,,X,,X,
231,Giant Bird Feather,(Animal Products),(Threads),(Fuel),,X,,,X
232,Giant Bird Egg,(Animal Products),,,,,X,,X
233,Ether Core,(Magical),(Metal),(Stone),,,X,X,
234,Guardian Armor,(Stone),,,,X,,X,
235,Dragon Meat,(Dragon Mat.),(Edibles),,,X,,X,X
236,Dragon Wing,(Dragon Mat.),(Gases),,,,,X,X
237,Dragon Egg,(Dragon Mat.),(Fuel),,,X,X,,X
238,Dragon Eye,(Dragon Mat.),(Elixirs),(Magical),,X,,X,
239,Dragon Bone,(Dragon Mat.),,,,X,X,,
240,Chestnut,(Seafood),(Edibles),,,X,X,,
241,Samasten,(Ingots),(Metal),,,X,,X,
242,Luceaux,(Edibles),(Medicinal),,,X,,,X
