Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2
Distilled Water,Synth,(Water) ×3,(Fuel) ×1,(Cloth) ×1, ,(Water),,,,,
Amber Sugar,Synth,Sweet Shoot ×3,(Fuel) ×1, , ,(Foodstuff),,,,,
Honey,Synth,Beehive ×2, , , ,(Foodstuff),,,,,
Wheat Flour,Synth,Mechen Wheat ×2, , , ,(Foodstuff),(Gunpowder),,,,
Apcol,Synth,Bush Strawberry ×2,(Plant) ×1,(Water) ×1, ,(Foodstuff),(Medicine Mat),,,,
Pure Oil,Synth,Plant Oil ×2,(Plant) ×1,(Neutralizer) ×1, ,(Fuel),(Water),,,,
Zettel,Synth,(Plant) ×3,(Water) ×2,(Neutralizer) ×1, ,(Paper),(Fuel),,,,
Tanning Fluid,Synth,(Plant) ×5,(Water) ×2, , ,(Medicine),(Poison Mat),,,,
Leather,Synth,Animal Hide ×2,Tanning Fluid ×1,(Thread) ×1,(Neutralizer) ×1,(Animal Mat),(Armor Mat),,,,
Handwoven Cloth,Synth,(Thread) ×2,(Plant) ×1,(Neutralizer) ×1, ,(Cloth),,,,,
Algemein Plywood,Synth,Dona Wood x2,Evihibrow x1,Plant Oil x1,(Wood) x1,(Wood),,,,,
Multicolor Dye,Synth,Mineral Oil ×2,(Flower) ×2,(Water) ×1,(Neutralizer) ×1,(Medicine),,,,,
Polish,Synth,(Ore) ×2,(Clay) ×1,(Fuel) ×2, ,(Clay),(Sand),,,,
Alchemic Clay,Synth,(Clay) ×4,(Hidden Power) ×1,(Neutralizer) ×1, ,(Clay),(Elixir),,,,
Globe Ball,Synth,Multicolor Dye ×1,(Wood) ×1,(Paper) ×3, ,(Wood),(Magic Item),,,,
Tasty Looking Bait,Synth,Wheat Flour ×2,(Seafood) ×2,(Neutralizer) ×1, ,(Food),(Clay),,,,
Hay,Synth,(Plant) ×5,(Puniball) ×2, , ,(Plant),(Fuel),,,,
Gravicrystal,Synth,Gravistone ×3,(Water) ×1,(Fuel) ×1, ,(Hidden Power),,,,,
Core Crystal,Synth,Crystal Shard ×2,(Water) ×1,(Fuel) ×1,(Metal) ×1,(Gem),(Magic Item),(Hidden Power),,,
Ingot,Synth,(Ore) ×3,(Fuel) ×2, , ,(Weapon Mat),(Metal),,,,
Silvalia,Synth,Kupulf Ore ×2,Spirit Stone ×1,(Ore) ×2,(Fuel) ×1,(Weapon Mat),(Metal),,,,
Golt Aizen,Synth,Aizen Ore ×1,Broken Stone ×2,Golden Rock ×2,(Fuel) ×1,(Weapon Mat),(Metal),,,,
Harmonium,Synth,Crimson Stone ×1,Spirit Rock ×2,(Ore) ×2,(Fuel) ×1,(Weapon Mat),(Metal),(Hidden Power),,,
Cloth,Synth,(Thread) ×2,(Plant) ×1,(Neutralizer) ×1, ,(Armor Mat),(Cloth),,,,
Mofcott,Synth,Wild Cotton ×2,(Plant) ×1,(Thread) ×1,(Neutralizer) ×1,(Armor Mat),(Cloth),,,,
Flugel,Synth,Ripple Stone ×1,(Thread) ×2,(Neutralizer) ×2,(Water) ×1,(Armor Mat),(Cloth),,,,
Velvetis,Synth,Golden Silk ×2,Puni Fluid ×3,Rainbow Neutralizer ×1,(Elixir) ×1,(Armor Mat),(Cloth),(Hidden Power),,,
Keel,Synth,Algemein Plywood ×3,(Wood) ×5,(Metal) ×4, ,(Magic Item),,,,,
Reinforced Rudder,Synth,Ingot ×4,(Wood) ×5,(Metal) ×1, ,(Magic Item),,,,,
Tough Sailcloth,Synth,Cloth ×3,Plant Oil ×1,(Cloth) ×5,(Thread) ×2,(Magic Item),,,,,
Rolled Metal Plate,Synth,Ingot ×5,(Metal) ×4,(Fuel) ×2,(Water) ×2,(Magic Item),,,,,
Propulsion Furnace,Synth,(Metal) ×40,(Fuel) ×30,(Gunpowder) ×10,(Hidden Power) ×10,(Magic Item),,,,,
Planetary Gear,Synth,Dona Wood ×4,(Metal) ×2,(Clay) ×1, ,(Magic Item),,,,,
Icy Flame,Synth,Infinite Fuel Rod ×1,(Sand) ×5,(Clay) ×2,(Metal) ×1,(Magic Item),,,,,
Infinite Fuel Rod,Synth,Reactive Catalyst ×1,(Fuel) ×4,(Elixir) ×1, ,(Magic Item),,,,,
Denudated Metal,Synth,Rolled Metal Plate ×1,Black Tree Stone ×3,Algemein Plywood ×2,(Fuel) ×1,(Magic Item),,,,,
Wind Wing,Synth,Flugel ×5,Jelly Gem ×3,(Wood) ×1,(Hidden Power) ×1,(Magic Item),,,,,
Gravidrive,Synth,Gravicrystal ×5,(Metal) ×2,(Wood) ×1,(Hidden Power) ×1,(Magic Item),,,,,
Improved Furnace,Synth,Propulsion Furnace ×1,(Metal) ×40,(Fuel) ×30,(Gunpowder) ×20,(Magic Item),,,,,
Shining Red Crystal,Synth,Philosopher Stone ×1,Distilled Water ×30,Ertona Crystal ×15,Rainbow Neutralizer ×30,(Hidden Power),(Elixir),,,,
Plant Disinfectant,Synth,Apcol ×1,Purple Flower ×1,(Seafood) ×2, ,(Medicine),,,,,
Book Repair Kit,Synth,Zettel ×2,(Thread) ×1,(Cloth) ×1,(Neutralizer) ×1,(Paper),(Medicine),,,,
General Cold Medicine,Synth,Fairy Parasol x2,Spinach x2,(Seafood) x2,(Medicine Mat) x1,(Medicine),,,,,
Cough Drop,Synth,Taun x1,Honey Syrup x2,Amber Sugar x1,(Flower) x3,(Medicine),(Sweets),,,,
Medical Herb Tea,Synth,Tall Taun x4,(Flower) x2,(Fuel) x1,(Water) x1,(Medicine),,,,,
Smaragd Ore,Synth,Ripple Stone ×1,Alchemic Clay ×1,(Water) ×1, ,(Ore),(Gem),,,,
Granate Ore,Synth,Spirit Stone ×1,Alchemic Clay ×1,(Water) ×1, ,(Ore),(Gem),,,,
Rubinite Ore,Synth,Magnet Stone ×3,Alchemic Clay ×1,(Fuel) ×1,(Water) ×1,(Ore),(Gem),,,,
Sapphias Ore,Synth,Magnet Stone ×3,Alchemic Clay ×1,(Fuel) ×1,(Water) ×1,(Ore),(Gem),,,,
Jette Ore,Synth,Black Tree Stone ×3,Alchemic Clay ×1,(Water) ×1, ,(Ore),(Plant),(Gem),,,
Diamond Ore,Synth,Kimber Ore ×3,Alchemic Clay ×1,Polish ×1,(Water) ×1,(Gem),,,,,
Smaragd,Synth,Smaragd Ore ×1,Polish ×1,(Water) ×1,(Neutralizer) ×1,(Gem),,,,,
Granate,Synth,Granate Ore ×1,Polish ×1,(Water) ×1,(Neutralizer) ×1,(Gem),,,,,
Rubinite,Synth,Rubinite Ore ×1,Polish ×1,Distilled Water ×1,(Neutralizer) ×1,(Gem),,,,,
Sapphias,Synth,Sapphias Ore ×1,Polish ×1,Distilled Water ×1,(Neutralizer) ×1,(Gem),,,,,
Jette,Synth,Jette Ore ×1,Polish ×1,(Water) ×1,(Neutralizer) ×1,(Gem),(Plant),,,,
Diamond,Synth,Diamond Ore ×1,Polish ×1,Distilled Water ×1,(Neutralizer) ×1,(Gem),,,,,
Malmore Comet,Synth,Black Star Stone ×1,Polish ×1,Distilled Water ×2,(Neutralizer) ×2,(Gem),,,,,
Spirit Stone,Material,Spirit Stone Shard,(Fuel),(Water),,(Ore),(Metal),,,,
Ripple Stone,Material,Ripple Stone Shard,(Fuel),(Water),,(Ore),,,,,
Black Tree Stone,Material,Black Tree Stone Shard,(Water),,,(Ore),(Plant),,,,
Magnet Stone,Material,Magnet Stone Shard,(Fuel),(Water),,(Ore),,,,,
Kimber Ore,Material,Kimber Ore Shard,(Fuel),(Water),,(Ore),,,,,
Crimson Stone,Synth,Dragon Bloodstone ×1,Black Star Stone ×2,(Gunpowder) ×2,(Elixir) ×1,(Animal Mat),(Gunpowder),(Elixir),(Neutralizer),,
Philosopher Stone,Synth,Crimson Stone ×1,Cinders ×5,(Elixir) ×2,(Gem) ×1,(Water),(Medicine Mat),(Elixir),(Hidden Power),,
Simple Chest: Brown,Object,Dona Wood ×3,Plant Oil ×1,(Wood) ×1, ,(Object),,,,,
Simple Chest: White,Object,Evihibrow ×3,Plant Oil ×1,(Wood) ×1, ,(Object),,,,,
Big Container: Brown,Object,Dona Wood ×3,(Wood) ×3, , ,(Object),,,,,
Big Container: White,Object,Evihibrow ×3,(Wood) ×3, , ,(Object),,,,,
Alchemy Research Desk,Object, , , , ,(Object),,,,,
Instrument Set,Object, , , , ,(Object),,,,,
Precision Instrument Set,Object, ,,,,(Object),,,,,
Uni Demon Statue,Object,Uni ×5,Unyu ×1,(Clay) ×3,(Elixir) ×1,(Object),,,,,
Advanced Cauldron,Object, , , , ,(Object),(Important),,,,
Leather Sofa,Object,Leather ×4,Plant Oil ×1,(Wood) ×2,(Thread) ×1,(Object),,,,,
Silken Sofa,Object,Multicolor Dye ×1,(Cloth) ×4,(Wood) ×2,(Thread) ×1,(Object),,,,,
Refreshing Bed,Object,Wild Cotton ×5,Monster Feather ×3,(Cloth) ×2,(Wood) ×4,(Object),,,,,
Lady's Bed,Object,Wool ×5,(Cloth) ×4,(Wood) ×2,(Thread) ×3,(Object),,,,,
Treasure Box,Object, , , , ,(Object),,,,,
Default Cauldron,Object, , , , ,(Object),(Important),,,,
Default Bed,Object, , , , ,(Object),(Important),,,,
Default Desk,Object, , , , ,(Object),(Important),,,,
High Class Desk,Object,Evihibrow ×3,Multicolor Dye ×1,Plant Oil ×1,Polish ×3,(Object),,,,,
Default Container,Object, , , , ,(Object),(Important),,,,
Default Sofa,Object, ,,,,(Object),,,,,
Gramophone,Object,Beehive x1,(Metal) x1,(Wood) x1,(Hidden Power) x1,(Object),,,,,
Globe,Object,Globe Ball ×1,(Wood) ×1,(Paper) ×1,(Metal) ×1,(Object),,,,,
Herculean Statue,Object,Tamahagane x30,Polish x20,(Gunpowder) x20,(Hidden Power) x10,(Object),,,,,
Corneria Doll,Object, , , , ,(Object),(Important),,,,
Pico Doll,Object,Wild Cotton ×3,Wool ×2,(Cloth) ×1,(Elixir) ×1,(Object),,,,,
Bear Doll,Object,Wool ×5,Multicolor Dye ×1,(Thread) ×1, ,(Object),,,,,
Snowman,Object,Eternal Silver Thaw ×1,(Water) ×1,(Hidden Power) ×2, ,(Object),,,,,
Big Clock,Object,(Metal) ×2,(Wood) ×2, , ,(Object),,,,,
Big Hourglass,Object,(Sand) ×5,(Metal) ×1,(Wood) ×1, ,(Object),,,,,
Mascot Post,Object,(Wood) ×3,(Clay) ×5,(Paper) ×1, ,(Object),,,,,
Puni Candlestand,Object,Beehive ×3,(Puniball) ×5,(Thread) ×1,(Hidden Power) ×1,(Object),,,,,
Dancing Plant,Object,(Plant) ×1,(Puniball) ×4,(Elixir) ×3, ,(Object),,,,,
Shining Ornament Tree,Object,Ertona Crystal ×3,(Plant) ×1,(Wood) ×1,(Magic Item) ×1,(Object),,,,,
Water Fountain,Object,(Clay) ×4,(Water) ×2,(Hidden Power) ×1, ,(Object),,,,,
Safe,Object,(Metal) ×2,(Cloth) ×1, , ,(Object),,,,,
Notice Board,Object,(Wood) x3,,,,(Object),,,,,
Trophy Stand,Object,White Ashstone x4,(Clay) x2,(Sand) x4,(Water) x1,(Object),,,,,
Brick Stand,Object,(Clay) ×4,(Fuel) ×2,(Sand) ×4,(Water) ×2,(Object),,,,,
Barrel,Object,Plant Oil ×2,(Wood) ×3,(Metal) ×3, ,(Object),,,,,
Purgatory Container,Object,Algemein Plywood ×3,Multicolor Dye ×2,Black Tree Stone ×2,(Wood) ×3,(Object),,,,,
Verdant Bed,Object,Princess Grass ×5,Monster Feather ×3,(Cloth) ×4,(Wood) ×2,(Object),,,,,
Maiden's Bed,Object,Wild Cotton x5,Griffon Feather x3,(Cloth) x4,(Wood) x2,(Object),,,,,
Blessing Staff,Weapon,Golt Aizen x1,Philosopher Stone x1,(Metal) x1,(Gem) x1,(Weapon),,,,,
Wind Staff,Weapon, , , , ,(Weapon),,,,,
Sunny Bird Staff,Weapon,Monster Feather x1,(Wood) x1,(Gem) x1, ,(Weapon),,,,,
Firebird Staff,Weapon, ,,,,(Weapon),,,,,
Phoenix Staff,Weapon,(Weapon Mat) x1,(Wood) x1,(Cloth) x1,(Neutralizer) x1,(Weapon),,,,,
Flamberge,Weapon, , , , ,(Weapon),,,,,
Mirage Sword,Weapon,(Weapon Mat) x1,(Ore) x1,(Water) x1,(Neutralizer) x1,(Weapon),,,,,
Flame Sword,Weapon, , , , ,(Weapon),,,,,
Aurora Sword,Weapon,Distilled Water x1,Black Star Stone x2,(Weapon Mat) x1,(Neutralizer) x1,(Weapon),,,,,
Beast Slayer,Weapon, , , , ,(Weapon),,,,,
Berserk Blade,Weapon,Blue Steel Stone x1,(Weapon Mat) x1,(Thread) x1,(Neutralizer) x1,(Weapon),,,,,
Wyrmsoul,Weapon, ,,,,(Weapon),,,,,
Dragoon Fang,Weapon,Golt Aizen x1,Wicked Fang x1,(Weapon Mat) x1,(Neutralizer) x1,(Weapon),,,,,
Swordbreaker,Weapon, , , , ,(Weapon),,,,,
Metal Slasher,Weapon,Golden Rock x1,(Weapon Mat) x1,(Metal) x1,(Neutralizer) x1,(Weapon),,,,,
Gale Dagger,Weapon, , , , ,(Weapon),,,,,
Hidden Dagger,Weapon,Tamahagane x1,(Weapon Mat) x1,(Fuel) x1,(Water) x1,(Weapon),,,,,
Battle Axe,Weapon, , , , ,(Weapon),,,,,
Pole Axe,Weapon,Aizen Ore ×1,(Weapon Mat) ×1,(Metal) ×1,(Neutralizer) ×1,(Weapon),,,,,
Halberd,Weapon, ,,,,(Weapon),,,,,
Eisenflut,Weapon,(Weapon Mat) x2,(Metal) x2, , ,(Weapon),,,,,
Pike,Weapon, , , , ,(Weapon),,,,,
Cross Spear,Weapon,(Weapon Mat) x1,(Metal) x1,(Neutralizer) x1, ,(Weapon),,,,,
White Wing Spear,Weapon, , , , ,(Weapon),,,,,
Valkyrie Spear,Weapon,Golt Aizen x1,Flugel x1,(Weapon Mat) x1,(Neutralizer) x1,(Weapon),,,,,
Blue Sky Bow,Weapon, , , , ,(Weapon),,,,,
Steel Bow,Weapon,(Weapon Mat) ×1,(Metal) ×3, , ,(Weapon),,,,,
Hawkeye Bow,Weapon, , , , ,(Weapon),,,,,
Shooting Star,Weapon,(Weapon Mat) x1,(Plant) x1,(Hidden Power) x1,(Neutralizer) x1,(Weapon),,,,,
Howling Gun,Weapon, , , , ,(Weapon),,,,,
Night Lightning,Weapon,(Weapon Mat) x1,(Metal) x1,(Gunpowder) x1,(Neutralizer) x1,(Weapon),,,,,
Silver Gun,Weapon, , , , ,(Weapon),,,,,
Zweipiece,Weapon,(Weapon Mat) x1,(Gem) x1,(Gunpowder) x1,(Neutralizer) x1,(Weapon),,,,,
Endless Quest Staff,Weapon,Harmonium x1,Rainbow Neutralizer x1,(Gem) x1,(Metal) x1,(Weapon),,,,,
Sternbogen,Weapon,Harmonium x1,(Wood) x1,(Thread) x1,(Neutralizer) x1,(Weapon),,,,,
Weber's Rod,Weapon,Sapphias x1,(Wood) x1,(Magic Item) x1,(Hidden Power) x1,(Weapon),,,,,
Earth Splitter Carolina,Weapon,Golt Aizen x1,Big Beast Bone x1,(Gunpowder) x1,(Neutralizer) x1,(Weapon),,,,,
Prophetic Kreutz,Weapon,#N/A,,,,(Weapon),,,,,
Falcata,Weapon,#N/A,,,,(Weapon),,,,,
Demonblade Valdberg,Weapon,Harmonium x1,(Wood) x1,(Thread) x1,(Neutralizer) x1,(Weapon),,,,,
Radiant Weise,Weapon, , , , ,(Weapon),,,,,
Dragon Destroyer,Weapon,Harmonium x1,Dragon Scale x1,(Ore) x1,(Metal) x1,(Weapon),,,,,
Mistral Bringer,Weapon,Harmonium x1,(Hidden Power) x1,(Wood) x1,(Neutralizer) x1,(Weapon),,,,,
Moon Caller,Weapon,Pretty Shell x1,(Weapon Mat) x1,(Gem) x1,(Ore) x1,(Weapon),,,,,
Cosmos Caller,Weapon,Granate x1,Black Star Stone x1,(Gem) x1,(Hidden Power) x1,(Weapon),,,,,
Bright Knight,Weapon,#N/A,,,,(Weapon),,,,,
Traveler's Clothes,Armor, , , , ,(Armor),,,,,
Common Shirt,Armor, , , , ,(Armor),,,,,
Thick Fur Shirt,Armor,Mofcott ×1,Rabbit Fur ×1,(Armor Mat) ×1,(Thread) ×1,(Armor),,,,,
Beast Warding Shirt,Armor, , , , ,(Armor),,,,,
Combat Shirt,Armor, , , , ,(Armor),,,,,
Nightshade,Armor,Black Sand x2,Black Tree Stone x2,(Cloth) x1,(Thread) x1,(Armor),,,,,
Colorful Vest,Armor,Flugel x1,Multicolor Dye x1,(Hidden Power) x1,(Thread) x1,(Armor),,,,,
Alchemy Mantle,Armor,Velvetis x1,Rainbow Neutralizer x1,(Cloth) x1,(Hidden Power) x1,(Armor),,,,,
Journey Raiment,Armor, , , , ,(Armor),,,,,
Riveted Leather Armor,Armor,Leather x2,Plant Oil x1,(Metal) x1,(Thread) x1,(Armor),,,,,
Bone Mail,Armor, , , , ,(Armor),,,,,
